Subject,Gender,Age,CardSort_AgeAdj,PMAT24_A_CR,ProcSpeed_AgeAdj,ListSort_AgeAdj,LifeSatisf_Unadj,MeanPurp_Unadj,NEOFAC_A,NEOFAC_O,NEOFAC_C,NEOFAC_N,NEOFAC_E
ID395,F,31-35,97.69,19,92.29,88.33,57.3,58.7,30,21,36,18,31
ID396,M,31-35,112.01,17,107.94,93.3,57.1,50,29,30,30,8,39
ID397,M,26-30,110.3,20,88.33,102.63,51.2,40.7,32,33,35,18,32
ID398,M,26-30,100.64,23,92.3,128.24,48.9,48.1,35,35,26,22,22
ID399,F,26-30,105.92,19,105.9,117.24,40.9,59.9,37,25,31,19,36
ID401,F,22-25,119.65,21,104.97,98.44,70.1,68.2,42,25,37,13,31
ID402,M,31-35,111.22,15,100.43,93.3,58.6,50,24,28,27,20,28
ID403,F,22-25,99.04,17,74.17,103.57,57.6,56.7,42,32,37,16,32
ID404,F,26-30,93.31,20,94.18,113.85,60.1,48.1,35,32,38,12,20
ID405,F,31-35,90.76,9,108.77,88.33,49.8,68.1,33,26,33,20,27
ID406,M,22-25,106.42,18,106.9,89.14,66.9,50.6,45,40,46,1,40
ID407,M,22-25,96.21,8,62.24,85.26,64.8,31.4,19,25,31,18,33
ID408,F,22-25,97.28,7,114.51,98.44,70.1,61.6,31,24,39,12,34
ID409,F,31-35,102.2,20,147.29,127.41,57.1,50,25,32,35,15,30
ID410,F,22-25,98.77,21,61.72,103.57,50.9,48.1,29,36,28,24,32
ID411,F,31-35,105.51,11,108.39,88.33,57.1,48.1,31,19,25,27,33
ID412,M,31-35,103.39,22,123.06,102.63,49.8,43.3,31,29,19,10,34
ID413,F,31-35,106.36,24,131.33,112.66,57.1,61.6,33,30,48,8,39
ID414,M,26-30,87.07,22,75.77,98.44,62.9,44.1,39,40,38,19,32
ID416,M,31-35,104.59,18,98.75,117.24,55,48.1,24,27,15,19,27
ID417,M,26-30,93.43,20,85.5,94.33,55,51.9,29,28,39,14,35
ID418,F,26-30,87.37,12,94.23,103.57,45.5,37.9,22,19,28,17,20
ID419,M,31-35,108.66,18,124.42,112.66,60.1,52.2,37,23,41,10,34
ID420,F,26-30,92.61,9,103.13,94.33,58.9,53.2,47,28,29,8,36
ID421,F,31-35,103,17,115.61,112.66,49.8,50,38,32,35,16,26
ID422,M,26-30,103.9,9,112.44,94.33,62.5,55.8,38,30,38,9,35
ID423,M,22-25,102.9,9,89.14,98.44,53.1,36.7,22,29,28,26,32
ID424,F,26-30,111.39,22,90.94,98.44,48,48.1,33,27,39,12,30
ID425,F,26-30,98.19,20,96.43,107.32,59.7,50,36,25,40,10,32
ID426,F,26-30,108.72,20,118.96,113.85,55,38.7,34,32,34,23,27
ID427,M,22-25,85.04,10,119.78,98.44,47,42.1,29,24,33,25,25
ID428,F,31-35,88.79,19,84.87,93.3,48.3,52.2,36,24,28,19,29
ID430,M,22-25,104.4,21,106.9,98.44,50.2,48.1,30,26,27,18,29
ID431,M,31-35,110.36,20,111.35,122.75,42,36.8,30,27,36,28,18
ID432,F,26-30,109.73,8,97.45,80.7,47,40.8,24,20,36,18,35
ID433,F,31-35,95.22,14,96.97,102.63,25.2,38.7,34,16,35,27,28
ID434,F,26-30,99.68,21,90.9,123.73,59.7,50,43,21,43,5,34
ID435,F,26-30,98.55,20,81.81,118.14,58.3,60.9,41,41,36,24,34
ID436,F,26-30,89.4,10,135.63,98.44,51.8,66.3,40,22,44,20,30
ID437,F,26-30,88.87,7,89.52,89.14,44.8,43.5,10,22,34,43,18
ID438,F,26-30,113.71,23,87.33,132.49,62.8,61.4,37,36,36,7,36
ID439,F,31-35,122.65,22,127.56,93.3,65.8,59.8,37,29,39,15,28
ID440,F,31-35,110.13,20,126.24,102.63,55,45.8,37,27,36,15,32
ID441,F,31-35,95.36,13,93.58,112.66,57.1,57.5,39,21,34,21,32
ID442,F,31-35,90.47,16,88.27,84.01,55,38.7,34,30,36,15,24
ID443,M,36+,112.15,23,67.13,131.78,52.7,60.8,18,27,32,25,19
ID444,F,31-35,106.83,6,126.24,102.63,39.9,40.8,38,33,32,21,29
ID446,F,31-35,87.92,9,71.99,88.33,55,58.7,33,22,41,11,31
ID448,F,31-35,83.54,12,98.75,84.01,57.1,55.9,42,24,21,20,22
ID449,F,26-30,84.55,22,76.63,97.6,52,61.2,41,26,45,10,28
ID450,M,31-35,116.36,12,106.76,107.32,41.3,35.7,29,39,27,27,25
ID451,M,31-35,112.83,10,97.76,122.75,49.2,50.3,38,29,29,11,32
ID452,F,31-35,91.6,6,105.92,84.01,59.7,66.5,44,27,46,16,40
ID453,M,31-35,103.37,20,105.92,93.3,45.9,50,37,37,34,23,24
ID454,F,31-35,101.2,14,100.43,102.63,55,40.8,28,32,27,25,27
ID455,M,31-35,112.93,21,105.92,102.63,34.9,40.8,37,31,33,25,25
ID456,F,31-35,118.81,22,115.53,112.66,65.5,52.2,43,19,34,12,32
ID459,M,26-30,83.82,14,63.02,98.44,52.6,53.8,24,26,22,17,30
ID460,F,26-30,104.26,20,111.48,102.63,43.8,44.3,37,35,30,33,26
ID462,M,31-35,85.24,6,90.33,93.3,48.3,48.8,32,23,37,16,30
ID463,M,26-30,95.83,15,104.97,98.44,57.7,61.9,33,19,38,15,30
ID464,F,22-25,99.81,21,112.44,103.57,53.4,38.8,27,27,23,31,22
ID465,F,31-35,100.86,12,96.97,102.63,46.5,42.4,32,23,32,23,28
ID466,F,26-30,90.11,8,75.77,80.7,60.1,58,38,33,36,15,40
ID467,M,22-25,104.39,14,79.15,103.57,41.3,40,32,18,45,14,40
ID468,M,26-30,91.67,22,64.96,108.26,49.8,53.8,32,35,32,10,29
ID472,F,31-35,108.03,24,104.04,122.75,71.9,60.6,39,21,39,12,24
ID474,F,26-30,99.21,11,115.61,108.26,62.9,57.8,32,23,39,14,32
ID478,F,26-30,112.64,21,105.63,98.44,62.8,42.6,32,28,43,6,32
ID480,F,31-35,96.36,22,111.48,112.66,41.3,46.5,29,29,38,16,25
ID481,M,26-30,112.52,20,70.51,97.6,60.1,52.2,43,13,35,29,36
ID482,F,26-30,117.33,20,112.37,108.26,41.7,48.1,39,40,25,19,35
ID483,F,31-35,96.14,6,93.58,84.01,57.7,55.6,45,32,37,5,33
ID484,M,31-35,84.13,14,53.53,93.3,49.2,63.1,34,37,26,14,33
ID485,F,26-30,99.8,22,102.73,94.33,62.8,58.7,41,28,35,17,32
ID486,M,22-25,103.42,19,127.45,98.44,65.5,49.4,34,20,38,2,30
ID487,M,26-30,121.24,12,129.6,122.75,45.4,38.4,27,27,35,26,30
ID488,F,31-35,87.81,15,90.12,122.75,43.1,50,38,29,29,26,34
ID489,M,22-25,98.77,19,95.04,103.57,53.1,50.6,27,27,31,16,33
ID490,F,26-30,96.9,19,98.44,103.57,57.1,53.6,35,32,37,18,28
ID491,M,26-30,95.21,22,92.66,103.57,62.8,66.2,35,32,44,11,32
ID492,F,26-30,96.37,14,93.58,97.6,70.6,71.6,41,34,45,4,34
ID493,M,22-25,98.08,15,110.48,98.44,55.1,58,30,25,36,22,30
ID494,F,31-35,87.81,16,83.22,93.3,57.1,50,40,30,31,26,34
ID495,F,31-35,95.24,9,96.69,75.82,28.1,40.8,38,23,31,31,36
ID496,F,26-30,105.69,23,94.2,103.57,59.7,50,38,22,29,12,32
ID497,F,31-35,102.48,16,124.42,107.32,64.5,53.6,32,25,36,14,29
ID500,M,26-30,102.65,8,96.12,128.24,54.9,50,20,26,28,15,25
ID502,F,26-30,93.77,5,96.84,84.01,47.2,55.7,41,29,40,12,30
ID503,M,26-30,102.15,22,129.22,89.14,54.9,67.7,26,32,39,23,42
ID504,M,26-30,102.3,17,50.59,103.57,57.1,47.8,19,27,35,20,25
ID505,M,31-35,94.07,16,83.22,102.63,60.1,56.5,38,34,44,10,32
ID506,F,31-35,103.76,23,104.02,122.75,55,52.2,33,23,36,15,32
ID507,F,31-35,99.76,16,97.78,93.3,60.1,57.8,23,32,32,11,33
ID508,F,31-35,109.69,16,124.42,93.3,57.7,50.8,36,27,41,3,32
ID509,F,26-30,104.39,24,97.87,98.44,40.1,34.1,35,23,37,30,27
ID511,M,22-25,102.69,18,87.9,108.26,42.2,63.1,26,25,38,23,35
ID513,F,31-35,110.25,16,100.82,107.32,44.8,43.9,32,22,34,26,25
ID514,M,26-30,113.98,21,101.27,108.26,57.1,50,37,18,31,12,27
ID515,M,22-25,111.05,15,70.21,94.33,55.3,44.1,35,24,29,17,24
ID519,F,26-30,106.36,21,117.3,97.6,53.1,57.4,41,35,28,23,31
ID520,F,22-25,86.5,9,77.15,84.01,47,50,33,27,35,14,31
ID522,F,31-35,115.15,20,116.82,102.63,57.1,53.6,41,25,20,18,34
ID523,F,31-35,113.94,20,109.7,93.3,51.2,42.5,25,25,38,19,21
ID524,F,26-30,109.13,23,96.97,117.24,65.8,50,31,38,37,20,35
ID525,M,26-30,93.31,12,118.18,94.33,55,50.6,26,28,31,13,29
ID527,M,26-30,103.81,18,105.63,108.26,52,45.2,27,34,38,18,23
ID528,M,22-25,114.08,14,136.71,108.26,54.9,37.9,31,23,36,16,38
ID529,M,26-30,83.82,16,85.36,94.33,53.4,50,33,34,36,15,28
ID532,F,22-25,107.82,18,131.89,103.57,55,50,27,28,41,14,32
ID533,M,22-25,95.91,21,103.48,113.85,57.3,57.8,39,36,28,16,30
ID534,M,31-35,94.5,8,94.43,93.3,45.9,48.3,27,27,25,24,27
ID535,M,31-35,97.81,12,97.16,102.63,51.8,44.2,24,29,33,15,28
ID537,F,26-30,113.99,18,90.05,112.66,47.9,58.7,NA,NA,NA,NA,NA
ID538,F,31-35,108.58,17,149.3,122.75,57.1,51.9,42,22,41,8,38
ID539,M,26-30,90.98,17,92.66,118.14,57.7,43.4,27,23,39,7,44
ID540,M,31-35,103.23,16,70.51,107.32,57.7,56.9,36,35,35,9,34
ID541,M,22-25,106.75,16,114.51,85.26,50,50,33,32,34,19,33
ID542,F,31-35,105.2,15,112.91,84.01,74.6,65.5,42,22,43,9,38
ID545,M,26-30,84.72,12,94.3,108.26,41,46.7,36,35,42,31,23
ID547,M,26-30,109.56,20,130.65,103.57,64.5,62.5,35,27,42,2,31
ID548,M,22-25,114.41,20,61.18,108.26,50.9,52.2,32,25,38,20,38
ID549,F,26-30,99.04,18,94.25,84.01,57.1,57.6,27,21,29,23,28
ID550,F,22-25,105.35,18,131.89,123.73,44.1,42.5,39,22,36,12,39
ID551,M,22-25,103.93,12,130.65,108.26,74.6,71.6,43,30,45,5,36
ID552,F,36+,117.96,8,117.3,88.33,45.3,33.6,29,18,29,38,28
ID553,M,26-30,102.7,12,104.68,94.33,47,45,35,28,35,22,29
ID554,F,31-35,85.27,6,91.73,93.3,51.8,52.2,40,35,34,18,36
ID555,F,26-30,106.87,20,70.51,102.63,57.1,50,38,24,36,17,40
ID557,F,26-30,96.81,7,79.46,89.14,55,51.9,34,24,36,20,28
ID558,M,26-30,97.36,18,106.9,94.33,50.2,50.5,27,31,37,12,40
ID560,F,26-30,92.63,9,99.57,98.44,46.5,40.9,29,22,25,24,22
ID561,F,31-35,101.2,20,86.51,97.6,53.1,50,34,33,40,11,27
ID562,F,26-30,88.64,10,73.5,97.6,62.8,71.6,39,30,45,6,34
ID563,M,31-35,108.32,21,76.93,102.63,44.8,48.8,40,30,37,11,33
ID564,F,26-30,110.56,17,120.62,107.32,59.1,50,32,25,37,13,39
ID565,F,22-25,119.65,20,129.54,108.26,51.7,52.2,31,20,41,22,27
ID566,M,31-35,104.08,17,87.22,107.32,43.4,45.9,27,24,26,17,31
ID567,M,26-30,96.19,21,105.92,102.63,42.1,46.5,23,41,31,25,32
ID571,M,22-25,106.68,23,141.73,136.46,68.2,68.2,31,28,47,4,32
ID572,M,31-35,110.3,22,102.2,102.63,55,48.1,33,26,35,11,34
ID574,M,26-30,106.42,11,112.44,85.26,51.7,50,35,31,32,15,27
ID575,M,31-35,108.11,5,107,62.34,52.6,56.4,37,30,41,13,43
ID578,F,22-25,92.93,18,91.3,128.24,57.1,50,38,29,38,11,38
ID579,M,26-30,108.11,20,96.97,122.75,50.9,50,40,32,36,10,30
ID580,F,31-35,89.69,5,76.37,84.01,36.7,31.5,31,25,30,16,13
ID581,M,31-35,96.08,7,88.33,112.66,51.3,50,26,24,36,16,26
ID583,F,31-35,111.19,14,134.92,117.24,42.6,43.9,30,22,28,23,30
ID584,F,26-30,103.66,20,103.13,98.44,57.1,48.5,33,27,30,22,26
ID585,F,31-35,103.18,22,111.48,131.78,69.1,52,38,26,42,6,37
ID586,F,36+,107.73,21,100.43,102.63,45.6,50,36,38,37,22,32
ID587,F,26-30,80.09,11,57.61,89.14,39.9,48.3,30,35,34,20,35
ID588,M,22-25,114.92,9,87.45,80.7,40.5,31.1,29,29,24,27,16
ID590,M,22-25,95.23,24,127.45,80.7,57.1,51.6,26,41,27,16,36
ID591,F,26-30,85.97,14,91.72,89.14,60.1,55.9,NA,NA,NA,NA,NA
ID593,F,26-30,114.88,8,111.48,107.32,57.1,64.3,34,27,44,14,31
ID594,M,26-30,117.98,21,111.72,108.26,44.3,52.2,37,37,33,18,38
ID595,F,31-35,102.77,15,86.51,93.3,50.9,48.1,30,30,31,26,28
ID597,F,22-25,106.34,21,97.87,128.24,33.3,40.8,18,33,35,22,30
ID598,M,26-30,87.17,24,131.89,89.14,59.9,45.8,31,32,37,9,24
ID599,M,31-35,89.69,14,73.55,80.14,60.1,53.6,30,38,39,14,35
ID601,F,26-30,108.26,12,129.22,108.26,55,48.5,33,25,33,28,31
ID602,M,22-25,105.2,22,77.17,123.73,74.6,71.6,33,31,34,13,27
ID604,F,22-25,67.32,7,77.01,94.33,43.3,48.5,32,29,37,21,34
ID605,F,31-35,100.87,16,102.9,102.63,47,50,32,26,33,13,33
ID607,F,31-35,91.58,19,93.58,112.66,41.3,44.5,35,25,23,28,18
ID609,F,26-30,97.59,15,112.44,123.73,60.1,62.6,42,36,35,17,39
ID610,M,22-25,115.71,19,110.48,94.33,62.8,55.7,35,30,35,12,34
ID611,F,26-30,109.38,20,97.87,103.57,47.9,50,37,32,31,22,27
ID613,F,31-35,99.33,15,106.18,112.66,49.3,42.5,36,31,32,17,25
ID614,F,22-25,83.09,9,77.23,85.26,33,54.4,23,23,25,16,36
ID615,M,22-25,92.82,22,95.97,60.09,57.1,48.1,19,17,27,13,27
ID616,M,22-25,108.38,20,118.18,123.73,38,52,35,34,27,19,28
ID617,F,31-35,98.78,20,98.75,117.24,64.5,59.8,37,42,22,28,29
ID618,M,22-25,112.47,21,93.06,108.26,52.6,44.5,36,27,38,14,32
ID620,F,31-35,103.11,18,101.13,122.75,48,55.7,37,39,38,19,28
ID621,M,26-30,90.76,21,99.57,98.44,42.6,50,41,17,33,9,34
ID622,M,26-30,101.17,21,72.41,118.14,54.4,44.6,37,37,26,29,24
ID623,M,26-30,110.43,10,136.71,98.44,56.4,40.8,28,41,36,34,31
ID624,F,26-30,97.87,8,84.87,75.82,48.5,58.3,36,28,43,25,37
ID625,F,26-30,88.52,15,90.95,72.9,48,51.9,30,23,35,21,31
ID628,M,31-35,100.11,20,84.87,102.63,61.6,38.3,39,32,39,13,30
ID629,F,31-35,82.67,18,73.5,84.01,52.6,55.9,41,29,43,6,40
ID631,F,26-30,100.14,18,108.79,108.26,51.2,50,40,26,41,15,37
ID632,F,26-30,111.98,13,125.69,112.66,42.6,44.2,29,27,22,25,26
ID633,M,31-35,122.65,17,108.62,112.66,57.7,52.2,33,22,40,19,34
ID634,F,26-30,95.33,10,96.36,80.7,55,49.9,29,22,42,15,36
ID636,F,22-25,93.12,12,65.78,98.44,43.7,54.7,33,38,32,18,25
ID637,M,31-35,96.91,10,63.93,97.6,43.3,48.1,30,40,23,24,23
ID638,F,26-30,98.77,15,113.48,84.01,61,68.1,40,36,44,15,34
ID639,F,31-35,100.55,19,96.39,107.32,74.6,71.6,36,30,34,16,31
ID640,F,31-35,103.82,21,114.23,117.24,54.4,50,42,24,36,16,31
ID641,F,26-30,95.24,18,87.84,98.44,47,43.9,31,19,35,12,15
ID642,F,31-35,117.41,20,115.61,102.63,34.9,46.2,37,31,36,18,12
ID643,M,26-30,115.3,20,137.14,108.26,42.6,37.9,24,28,31,19,14
ID644,F,31-35,97.39,17,110.38,88.33,74.6,71.6,39,19,35,16,39
ID645,F,31-35,109.25,15,97.76,112.66,53.2,57.6,44,27,30,15,40
ID646,F,31-35,104.06,19,90.44,112.66,55,46.3,29,16,33,22,22
ID647,M,31-35,112.83,17,108.53,102.63,55,52.2,30,25,31,12,35
ID648,F,26-30,97.51,14,107.7,98.44,55.2,56.4,30,29,33,18,33
ID649,F,26-30,92.97,17,107.94,122.75,45.9,43.4,35,24,37,34,29
ID650,F,22-25,117.39,14,101.16,103.57,54.4,66.5,43,29,41,9,38
ID651,F,26-30,88.52,20,103.13,118.14,62.8,71.6,43,29,46,6,38
ID652,M,26-30,118.6,20,75.77,108.26,69,71.6,42,32,41,9,41
ID653,F,26-30,89.91,17,114.51,98.44,55,51.9,29,28,38,20,31
ID654,F,22-25,55.39,12,94.3,80.7,57.3,48.1,34,27,36,29,26
ID655,F,31-35,86.24,13,84.87,93.3,58.7,51.9,39,28,21,25,36
ID656,M,26-30,90.93,20,137.14,98.44,57.1,67.2,17,28,39,2,37
ID657,F,22-25,96.1,8,94.05,98.44,51.8,67.7,33,27,40,18,31
ID658,M,31-35,115.41,23,119.1,122.75,57.7,42.1,32,34,35,8,35
ID659,F,26-30,93.1,7,121.65,89.14,43.8,40.8,31,32,38,25,37
ID660,M,22-25,97.8,19,106.9,94.33,47,53.8,23,24,44,26,24
ID661,F,31-35,102.87,7,91.27,75.82,51.7,51,34,25,38,17,26
ID662,F,26-30,108.73,18,124.42,112.66,53.1,46.5,33,32,36,19,23
ID663,M,26-30,99.68,21,112.44,89.14,57.1,48.4,35,21,39,11,30
ID664,M,22-25,118.6,20,118.18,89.14,55,60.5,28,26,36,20,22
ID665,M,26-30,102.7,18,74.67,80.7,64.5,71.6,36,23,45,21,35
ID666,F,31-35,92.18,12,73.5,107.32,69.6,63.7,NA,NA,NA,NA,NA
ID667,M,31-35,114.23,23,137.66,112.66,62.8,59.9,37,19,38,10,39
ID668,F,26-30,81.98,22,80.03,127.41,43.1,38.6,45,35,25,27,28
ID669,M,26-30,111.35,20,137.66,112.66,49.2,55.9,30,22,34,24,28
ID672,F,26-30,NA,NA,NA,NA,NA,48.1,33,37,33,22,29
ID674,F,26-30,98.17,12,123.33,103.57,49.4,64.4,41,20,45,16,42
ID675,F,31-35,96.73,20,93.58,122.75,51.1,71.6,45,25,39,17,37
ID676,F,31-35,106.1,19,97.23,112.66,62.8,60.5,35,28,42,13,36
ID677,M,22-25,93.04,9,118.18,98.44,35.6,50,26,28,35,18,27
ID678,M,22-25,91.31,22,123.33,108.26,64.5,61.7,34,22,35,9,37
ID679,M,26-30,84.55,NA,99.57,98.44,47,43.2,34,38,25,19,30
ID681,M,26-30,109.98,18,141.31,122.75,45.4,34.8,32,31,34,14,26
ID682,F,26-30,116.96,14,98.24,93.3,38.9,50,27,28,33,14,32
ID683,M,31-35,96.21,22,98.63,117.24,60.1,57.7,38,35,44,3,42
ID684,M,31-35,97.36,18,98.42,122.75,57.1,42.4,34,26,37,7,29
ID685,F,31-35,106.02,16,83.22,131.78,71.9,62.5,43,24,40,5,33
ID686,F,22-25,90.25,21,116.46,98.44,57.1,43.3,28,28,30,16,19
ID688,M,22-25,103.9,22,79.15,103.57,36.8,32.1,35,26,27,15,28
ID689,M,26-30,87.02,14,69.7,103.57,67.8,71.6,35,21,43,3,44
ID690,F,26-30,116.4,23,99.57,118.14,49.6,53.9,40,24,45,25,36
ID691,F,31-35,99.2,15,126.24,112.66,57.1,62.8,33,37,39,8,34
ID692,M,26-30,67.32,8,97.87,72.9,45.5,52,22,27,35,20,36
ID694,F,26-30,104.59,15,112.32,123.73,40.6,50.3,37,41,44,21,34
ID695,F,26-30,108.85,16,114.51,89.14,62.8,59.8,25,26,35,18,34
ID696,M,26-30,96.64,19,131.89,113.85,48.4,45.9,40,30,28,20,29
ID697,M,26-30,89.21,20,101.27,103.57,41.3,42.4,32,25,33,10,28
ID698,F,31-35,90.37,10,90.05,93.3,67.8,65.4,38,24,27,15,39
ID699,F,31-35,96.18,16,63.93,112.66,47.5,50.3,37,29,34,10,43
ID700,F,31-35,103.68,15,100.43,97.6,55,68.2,40,27,42,20,34
ID701,M,31-35,96.84,22,109.72,102.63,60.1,44.8,38,31,33,24,29
ID702,M,26-30,112.27,21,100.63,117.24,60.3,48.1,28,40,42,11,31
ID703,M,26-30,112.7,18,142.86,98.44,60.3,71.6,33,26,39,13,36
ID704,M,26-30,112.53,19,106.9,108.26,45.4,36.2,29,31,35,4,34
ID705,F,31-35,94.35,17,91.83,93.3,47.7,40.8,36,19,41,16,29
ID706,F,22-25,88.7,14,65.6,85.26,60.1,57.6,30,21,37,22,28
ID708,F,26-30,113.76,16,112.46,97.6,62.5,55.8,34,34,36,16,33
ID709,F,31-35,96.73,9,95.29,93.3,62.5,55.9,33,27,32,18,34
ID710,M,26-30,115.2,23,136.71,94.33,64.8,58,33,28,28,23,39
ID711,F,26-30,NA,18,92.34,76.81,40.5,32.9,23,33,26,36,18
ID713,M,26-30,114.55,21,98.75,112.66,55,68.9,42,32,43,14,44
ID714,F,22-25,93.67,8,123.33,108.26,63.4,51.4,44,37,25,24,34
ID716,M,26-30,104.28,19,135.63,103.57,55,50,29,26,40,14,23
ID718,F,22-25,101.88,19,75.39,98.44,70.9,57.6,38,30,42,8,32
ID721,M,22-25,116.4,20,134.24,89.14,62.8,63.3,27,30,32,3,36
ID722,F,26-30,104.69,20,117.3,112.66,57.1,71.6,33,26,36,18,45
ID723,M,22-25,79.16,22,63.02,94.33,38.3,54.2,36,36,24,35,23
ID724,F,26-30,89.1,8,79.65,98.44,57.1,50,32,27,32,16,29
ID725,F,26-30,89.98,9,100.65,89.14,52.7,40.8,28,27,32,27,29
ID726,F,26-30,107.3,NA,123.33,94.33,51.2,38.4,NA,NA,NA,NA,NA
ID727,F,26-30,88.23,22,103.98,117.24,57.1,62.5,30,17,45,4,37
ID729,F,31-35,115.55,19,136.87,107.32,41.3,38.7,37,22,35,20,26
ID730,F,31-35,105.15,10,75.06,102.63,46.6,42.5,41,36,38,9,37
ID731,M,26-30,104.4,21,111.58,89.14,36.8,30.9,40,31,35,40,20
ID732,F,31-35,81.23,15,81.57,84.01,47.9,54.6,32,38,36,19,38
ID733,F,26-30,115.49,15,102.2,102.63,55.3,56.4,43,23,43,14,31
ID734,F,26-30,110.36,14,96.41,108.26,49.6,51.4,42,30,35,19,33
ID735,M,22-25,95.36,17,80.25,94.33,46,56.7,35,27,37,9,26
ID737,F,31-35,118.31,12,144.06,112.66,62.8,55.8,36,21,43,10,19
ID739,F,31-35,95.33,15,103.44,107.32,38.6,37.9,25,25,28,37,15
ID741,F,26-30,105.76,20,121.65,94.33,52.7,42.5,36,24,38,24,32
ID742,F,26-30,92.75,18,105.01,98.44,40.1,44,34,33,28,33,24
ID743,M,26-30,87.27,23,123.33,108.26,65.8,48.1,36,36,29,25,30
ID744,F,31-35,93.36,17,88.33,107.32,58.7,62.5,38,31,25,15,28
ID745,F,26-30,93.22,16,96.12,89.14,47,44.5,25,32,34,33,19
ID746,M,26-30,106.78,21,115.39,113.85,55,51.9,37,22,32,10,30
ID747,F,26-30,97.43,11,120.69,93.3,40.6,50,33,25,22,31,27
ID748,F,22-25,111.35,13,136.87,127.41,70.6,67.2,27,34,44,10,36
ID750,M,31-35,88.58,24,117.3,117.24,59.7,58.7,31,35,31,20,33
ID752,M,26-30,94.11,16,77.17,80.7,57.1,50,32,30,37,14,28
ID753,M,26-30,101.68,22,100.86,113.85,44.8,33.6,33,26,35,9,21
ID754,M,22-25,87.67,24,84.26,108.26,42,42.5,35,39,24,36,19
ID755,M,26-30,115.7,8,82.24,113.85,64.5,58.5,43,30,38,8,36
ID756,F,26-30,57.79,11,134.24,108.26,49.8,64.3,30,38,28,12,30
ID757,F,26-30,98.79,17,87.95,93.3,44.8,58.5,37,24,43,14,24
ID758,F,31-35,118.39,17,137.66,112.66,41.7,50,42,32,41,12,35
ID759,M,31-35,106.76,19,128.38,112.66,65.5,51.9,32,25,38,11,36
ID760,M,31-35,105.05,21,129.86,112.66,47,40.5,34,27,27,20,22
ID761,F,31-35,NA,8,100.43,107.32,71.9,50,35,29,35,13,39
ID762,M,26-30,119.65,23,123.33,103.57,59.1,58.7,29,38,32,17,37
ID763,F,26-30,104.79,19,114.51,85.26,56.2,48.5,38,29,38,15,37
ID764,F,26-30,100.85,21,94.38,98.44,64.5,48.8,37,39,30,13,23
ID765,F,31-35,99.56,13,104.04,84.01,55,51.9,30,29,40,13,30
ID767,F,26-30,98.63,21,109.85,123.73,42.3,38.2,36,38,28,19,24
ID769,M,31-35,95.05,17,124.42,107.32,53.2,52.2,25,21,23,22,22
ID771,F,31-35,121.37,19,137.66,127.41,74.6,57.5,42,29,33,12,38
ID773,M,26-30,84.71,15,118.18,98.44,45.1,62.5,45,15,48,3,34
ID774,F,31-35,105.37,13,120.69,112.66,67.8,58,35,22,34,20,33
ID775,F,31-35,114.97,19,98.27,93.3,57.1,51.9,40,23,37,12,37
ID776,F,31-35,87.52,21,96.97,112.66,57.1,58.7,28,35,34,28,22
ID777,M,31-35,111.7,20,119.77,127.41,57.1,50,38,24,37,5,34
ID778,F,22-25,102.65,10,112.3,89.14,60.3,53.6,27,17,31,6,15
ID779,F,26-30,97.44,18,108.74,98.44,47,51.7,33,26,41,21,26
ID780,M,31-35,101.75,24,128.38,93.3,54.4,53.9,34,29,27,18,31
ID781,F,22-25,109.73,15,89.5,108.26,55,48.1,42,32,42,11,38
ID782,M,26-30,115.3,18,85.5,98.44,54.5,53.2,25,39,37,19,14
ID783,F,31-35,111.22,17,115.07,62.34,62.8,58.7,32,18,32,21,29
ID784,F,31-35,97.74,21,137.66,107.32,65.8,51.7,39,27,39,12,41
ID785,M,26-30,110.36,13,82.79,89.14,68.6,71.6,35,27,43,2,36
ID786,M,31-35,109.45,8,128.38,107.32,66.7,60.8,27,20,38,11,30
ID788,F,26-30,102.06,11,92.34,85.26,48,59.9,39,33,37,18,28
ID789,F,26-30,111.05,12,85.5,103.57,70.6,71.6,21,13,36,25,38
ID790,M,26-30,118.26,7,105.4,93.3,51.7,40.5,31,20,29,24,32
ID791,F,26-30,108.59,12,79.15,80.7,48.9,53.6,40,18,41,16,26
ID792,M,26-30,114.12,21,111.33,108.26,54.4,50,31,36,30,12,34
ID793,M,22-25,100.33,20,114.51,103.57,36.4,33.9,28,41,35,32,27
ID794,M,31-35,105.96,16,134.92,102.63,60.3,51.9,31,26,36,7,30
ID795,F,31-35,94.7,11,107.94,102.63,27.5,35.3,27,25,20,28,29
ID796,M,31-35,109.93,7,109.72,97.6,51.2,40.8,30,28,35,20,31
ID797,F,22-25,88.74,19,74.17,98.44,51.2,50.6,42,23,18,22,39
ID798,F,22-25,99.05,21,108.74,108.26,57.7,46.3,33,27,28,17,31
ID800,M,26-30,88.1,9,104.97,103.57,64.1,53.9,25,25,37,10,33
ID801,F,26-30,96.6,21,72.46,103.57,55,56.1,41,32,44,5,37
ID802,F,31-35,88.07,23,109.72,102.63,54.4,52.2,37,28,26,17,27
ID803,F,26-30,92.34,12,106.95,85.26,38.3,50.3,32,19,35,26,25
ID804,M,31-35,113.04,18,103.51,112.66,59.9,58.5,38,30,40,15,33
ID805,F,31-35,110.6,22,102.2,97.6,58.7,46.8,47,34,32,13,36
ID806,F,26-30,109.81,22,144.44,112.66,67.8,59.5,34,28,35,14,26
